;20-01-11;20-01-12;20-01-13;20-01-14;20-01-15;20-01-16;20-01-17;20-01-18;20-01-19;20-01-20;20-01-21;20-01-22;20-01-23;20-01-24;20-01-25;20-01-26;20-01-27;20-01-28;20-01-29;20-01-30;20-01-31;20-02-01;20-02-02;20-02-03;20-02-04;20-02-05;20-02-06;20-02-07;20-02-08;20-02-09;20-02-10;20-02-11;20-02-12;20-02-13;20-02-14;20-02-15;20-02-16;20-02-17;20-02-18;20-02-19;20-02-20;20-02-21;20-02-22;20-02-23;20-02-24;20-02-25;20-02-26;20-02-27;20-02-28;20-02-29;20-03-01;20-03-02;20-03-03;20-03-04;20-03-05;20-03-06;20-03-07;20-03-08;20-03-09;20-03-10;20-03-11;country;region;population
Hong Kong;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;3;0;0;2;2;1;1;1;0;3;3;3;2;0;10;6;7;1;3;3;0;1;3;2;3;4;0;1;5;6;4;6;2;1;1;4;1;0;4;0;3;2;5.0;1.0;5.0;6.0;Hong Kong;Eastern Asia;7436154
Macau;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;2;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;;Macau;Eastern Asia;640445
Taiwan;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;1;1;3;0;1;1;0;0;0;1;0;5;0;1;1;0;0;0;0;0;0;2;2;0;2;0;2;0;2;2;1;1;0;2;5;0;0;2;1;0;0;0;0.0;0.0;0.0;;Taiwan;Eastern Asia;23773876
Japan;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;3;1;4;1;3;0;0;3;3;0;0;1;0;2;1;0;4;7;12;6;7;8;10;10;15;26;12;12;11;13;25;19;7;16;18;19;36;31;57;44;33.0;26.0;0.0;;Japan;Eastern Asia;126860301
South Korea;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;2;5;1;3;0;1;3;4;1;0;3;0;1;0;0;0;0;1;1;1;20;53;100;229;169;231;144;284;505;571;813;1062;600;516;438;518;483;367;248.0;131.0;242.0;;South Korea;Eastern Asia;51225308
Vietnam;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;3;0;1;1;1;2;0;2;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;10.0;1.0;0.0;;Vietnam;Southeastern Asia;96462106
Cambodia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0.0;0.0;0.0;;Cambodia;Southeastern Asia;16486542
Thailand;0;0;1;0;0;0;1;0;0;0;0;2;0;1;0;3;0;6;0;0;5;0;0;0;6;0;0;0;7;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;2;3;0;1;1;0;1;0;0;4;0;0;0.0;0.0;0.0;;Thailand;Southeastern Asia;69037513
Malaysia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;3;1;0;0;0;0;2;2;2;1;1;1;1;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;2;1;4;0;7;14;5;28;10;0.0;0.0;0.0;;Malaysia;Southeastern Asia;31949777
Singapore;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;1;1;2;3;3;3;2;0;0;6;4;2;3;7;3;2;2;3;8;9;5;3;2;4;3;1;1;3;0;1;1;2;3;2;4;4;2;2;2;5;13;8;12.0;10.0;6.0;12.0;Singapore;Southeastern Asia;5804337
Philippines;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1.0;0.0;0.0;;Philippines;Southeastern Asia;108116615
Indonesia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;2.0;0.0;0.0;;Indonesia;Southeastern Asia;270625568
Australia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;0;2;2;0;3;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;0;1;0;1;1;3;1;3;26;8;1;6;7.0;11.0;0.0;;Australia;Oceania;25203198
New Zealand;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0.0;0.0;0.0;;New Zealand;Oceania;4783063
Nepal;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;;Nepal;Southern Asia;28608710
India;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;13;0;0;6;5.0;4.0;0.0;;India;Southern Asia;1366417754
Pakistan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;3;0;0;1;1.0;9.0;0.0;;Pakistan;Southern Asia;216565318
Sri Lanka;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;;Sri Lanka;Southern Asia;21323733
Afghanistan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;;Afghanistan;Southern Asia;38041754
Jordan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0.0;0.0;0.0;;Jordan;Western Asia;10101694
Saudi Arabia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;0;2;4.0;9.0;1.0;24.0;Saudi Arabia;Western Asia;34268528
Kuwait;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;14;18;2;0;0;11;0;0;2;0;0;0.0;0.0;0.0;;Kuwait;Western Asia;4207083
Qatar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;1;0;0;0;0;0.0;0.0;0.0;;Qatar;Western Asia;2832067
Oman;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;3;5;0;0;0;0.0;0.0;0.0;;Oman;Western Asia;4974986
Bahrain;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;10;0;5;0;0;11;0;0;0;0;0;0.0;0.0;0.0;;Bahrain;Western Asia;1641172
United Arab Emirates;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;2;0;1;0;0;0;0;0;1;0;0;0;0;2;2;0;0;0;0;6;2;0;0;0;0;6;0;0;0;0.0;0.0;0.0;;United Arab Emirates;Western Asia;9770529
Iran;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;13;10;15;18;34;44;106;143;205;394;523;835;586;591;1234;1076;743.0;595.0;881.0;;Iran;Western Asia;82913906
Iraq;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;1;0;8;5;2;10;36;0;0;0;0.0;0.0;0.0;;Iraq;Western Asia;39309783
Azerbaijan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0.0;0.0;0.0;;Azerbaijan;Western Asia;10047718
Armenia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.0;0.0;0.0;;Armenia;Western Asia;2957731
Georgia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0.0;0.0;0.0;;Georgia;Western Asia;3996765
Lebanon;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;;Lebanon;Western Asia;6855713
Israel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;2;6;2;2;2;2;4;14.0;11.0;25.0;2.0;Israel;Western Asia;8519377
Egypt;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;12;0;0.0;0.0;0.0;;Egypt;Northern Africa;100388073
Algeria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;2;0;0;0;0;0.0;0.0;0.0;;Algeria;Northern Africa;43053054
Tunisia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0.0;0.0;0.0;;Tunisia;Northern Africa;11694719
Morocco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0.0;0.0;0.0;;Morocco;Northern Africa;36471769
Nigeria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;;Nigeria;Western Africa;200963599
Senegal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0.0;0.0;0.0;;Senegal;Western Africa;16296364
South Africa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0.0;0.0;0.0;;South Africa;Southern Africa;58558270
Bosnia and Herzegovina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0.0;0.0;0.0;;Bosnia and Herzegovina;Southern Europe;3301000
Greece;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;0;0;0;2;23;14;21;7.0;1.0;0.0;;Greece;Southern Europe;10473455
North Macedonia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;;North Macedonia;Southern Europe;2083459
Croatia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;;Croatia;Southern Europe;4130304
San Marino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;;San Marino;Southern Europe;33860
Italy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;59;71;77;93;125;205;238;240;566;342;466;587;769;778;1246;1492.0;1797.0;977.0;;Italy;Southern Europe;60550075
Gibraltar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0.0;0.0;0.0;;Gibraltar;Southern Europe;33701
Portugal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;4;4;8;9.0;9.0;0.0;;Portugal;Southern Europe;10226187
Slovenia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;0;0.0;0.0;0.0;;Slovenia;Southern Europe;2078654
Spain;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;4;10;9;13;39;36;31;53;44;102;98;225.0;558.0;464.0;;Spain;Southern Europe;46736776
Andorra;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0.0;0.0;0.0;;Andorra;Southern Europe;77142
France;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;1;1;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;5;20;19;43;30;61;21;73;138;154;336;117.0;382.0;372.0;;France;Western Europe;65129728
Monaco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;;Monaco;Western Europe;38964
Switzerland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;4;9;6;15;16;32;26;94;54;102.0;19.0;114.0;166.0;Switzerland;Western Europe;8591365
Austria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;3;3;5;5;4;6;13;13;19;19.0;19.0;70.0;94.0;Austria;Western Europe;8955102
Germany;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;1;2;1;2;2;0;0;1;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;5;27;13;51;33;38;52;109;185;150;218.0;237.0;426.0;;Germany;Western Europe;83517045
Luxembourg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.0;0.0;0.0;;Luxembourg;Western Europe;615729
Liechtenstein;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0.0;0.0;0.0;;Liechtenstein;Western Europe;38019
Belgium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;5;10;27;59;60;31.0;39.0;28.0;;Belgium;Western Europe;11539328
Netherlands;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;3;8;6;15;44;46;60;76.0;57.0;61.0;;Netherlands;Western Europe;17097130
United Kingdom;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;1;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;4;0;2;4;4;3;13;15;36;29;44;42;68.0;46.0;54.0;83.0;United Kingdom;Northern Europe;67530172
Ireland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;4;7;0;0;0.0;0.0;0.0;;Ireland;Northern Europe;4882495
Iceland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;6;7;10;11;8;5;8.0;2.0;0.0;;Iceland;Northern Europe;339031
Norway;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;9;4;6;8;23;30;29;34;22.0;23.0;85.0;;Norway;Northern Europe;5378857
Denmark;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;6;5;5;3;6;8.0;55.0;172.0;252.0;Denmark;Northern Europe;5771876
Sweden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;4;2;1;1;15;22;42;43;41;55.0;25.0;98.0;;Sweden;Northern Europe;10036379
Finland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;1;1;0;5;3;4;4;7.0;10.0;19.0;;Finland;Northern Europe;5532156
Estonia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;2;2;5;0;0.0;0.0;0.0;;Estonia;Northern Europe;1325648
Latvia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0.0;0.0;0.0;;Latvia;Northern Europe;1906743
Lithuania;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;;Lithuania;Northern Europe;2759627
Poland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;1;0.0;0.0;0.0;;Poland;Eastern Europe;37887768
Czech Republic;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;1;3;4;7;7;6.0;6.0;25.0;;Czech Republic;Eastern Europe;10689209
Hungary;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0.0;0.0;0.0;;Hungary;Eastern Europe;9684679
Romania;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;1;2;0;3;4;4.0;0.0;0.0;;Romania;Eastern Europe;19364557
Belarus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;;Belarus;Eastern Europe;9452411
Ukraine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0.0;0.0;0.0;;Ukraine;Eastern Europe;43993638
Russia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;6;4;3.0;3.0;0.0;;Russia;Eastern Europe;145872256
Canada;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;1;2;2;4;4;3;2;2;2;13;6;7.0;10.0;16.0;;Canada;Northern America;37411047
United States;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;2;0;0;0;1;1;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;4;5;18;15;28;26;69;77;100;143.0;145.0;267.0;;United States;Northern America;329064917
Mexico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;2;0;0;0;0;0;0.0;0.0;0.0;;Mexico;Central America;127575529
Dominican Republic;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.0;0.0;0.0;;Dominican Republic;Caribbean;10738958
Saint Barthélemy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0.0;0.0;0.0;;Saint Barthélemy;Caribbean;9793
Argentina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0.0;0.0;0.0;;Argentina;South America;44780677
Chile;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0.0;0.0;0.0;;Chile;South America;18952038
Ecuador;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;0;0;0;0;0;0.0;0.0;0.0;;Ecuador;South America;17373662
Brazil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;5;5;6;6.0;0.0;9.0;18.0;Brazil;South America;211049527
International conveyancea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;41;3;6;65;0;39;44;0;67;70;99;88;79;13;0;0;57;0;0;14;0;0;0;0;1;0;0;0;0;0;0.0;0.0;0.0;;International conveyancea;Other;3711
China;41;0;0;0;0;4;17;59;78;92;149;131;259;457;688;769;1771;1459;1736;1979;2101;2586;2827;3234;3887;3694;3129;3395;2567;3051;2478;2015;15929;7085;4143;3130;2048;1886;1749;673;889;397;648;409;508;406;433;327;427;573;202;125;119;134;143;99;44;;;;;China;Eastern Asia;1433783686
China without Hubei;0;0;0;0;0;0;0;0;1;20;44;62;154;264;365;398;480;619;704;759;754;665;724;889;731;707;682;554;507;431;381;377;312;266;220;166;115;79;56;45;258;31;18;11;9;5;24;9;7;3;6;11;4;5;17;25;3;;;;;China without Hubei;Eastern Asia;1375283686
Wuhan;41;0;0;0;0;4;17;59;77;60;105;62;70;77;46;80;892;315;356;378;576;894;1033;1242;1967;1766;1501;1985;1378;1921;1552;1104;12523;3910;1923;1548;1690;1600;1660;615;319;314;541;348;464;370;383;313;420;565;193;111;114;134;126;74;41;;;;;Wuhan;Eastern Asia;11081000
Hubei without Wuhan;0;0;0;0;0;0;0;0;0;12;0;7;35;103;277;291;399;525;676;842;771;1027;1070;1103;1189;1221;946;856;682;697;545;534;1274;913;497;295;243;207;33;160;312;52;89;50;35;31;26;5;3;5;3;3;1;3;0;0;0;;;;;Hubei without Wuhan;Eastern Asia;47419000
